GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,id
2,2,0,2,3,2,2,3,4,4,4,2,2,1
2,2,0,2,3,2,2,3,4,4,4,2,2,2
2,2,0,2,3,2,2,3,4,4,4,2,2,3
2,2,0,2,3,2,2,3,4,4,4,2,2,4
2,2,0,2,3,2,2,3,4,4,4,2,2,5
2,2,0,2,3,2,2,3,4,4,4,2,2,6
2,2,0,2,3,2,2,3,4,4,4,2,2,7
2,2,0,2,3,2,2,3,4,4,4,2,2,8
2,2,0,2,3,2,2,3,4,4,4,2,2,9
2,2,0,2,3,2,2,3,4,4,4,2,2,10
2,2,0,2,3,2,2,3,4,4,4,2,2,11
2,2,0,2,3,2,2,3,4,4,4,2,2,12
2,2,0,2,3,2,2,3,4,4,4,2,2,13
2,2,0,2,3,2,2,3,4,4,4,2,2,14
2,2,0,2,3,2,2,3,4,4,4,2,2,15
2,2,0,2,3,2,2,3,4,4,4,2,2,16
3,4,4,4,4,2,4,4,2,3,2,3,2,17
2,2,0,2,3,2,2,3,4,4,4,2,2,18
2,2,0,2,3,2,2,3,4,4,4,2,2,19
2,2,0,2,3,2,2,3,4,4,4,2,2,20
2,2,0,2,3,2,2,3,4,4,4,2,2,21
4,2,0,4,4,3,3,5,4,3,3,4,2,22
4,2,0,4,4,3,3,5,4,3,3,4,2,23
4,2,0,4,4,3,3,5,4,3,3,4,2,24
4,2,0,4,4,3,3,5,4,3,3,4,2,25
4,2,0,4,4,3,3,5,4,3,3,4,2,26
4,2,0,4,4,3,3,5,4,3,3,4,2,27
4,2,0,4,4,3,3,5,4,3,3,4,2,28
4,2,0,4,4,3,3,5,4,3,3,4,2,29
4,2,0,4,4,3,3,5,4,3,3,4,2,30
4,2,0,4,4,3,3,5,4,3,3,4,2,31
4,2,0,4,4,3,3,5,4,3,3,4,2,32
4,2,0,4,4,3,3,5,4,3,3,4,2,33
4,2,0,4,4,3,3,5,4,3,3,4,2,34
4,2,0,4,4,3,3,5,4,3,3,4,2,35
4,2,0,4,4,3,3,5,4,3,3,4,2,36
2,3,3,3,4,4,4,2,4,4,2,2,3,37
2,3,3,3,4,4,4,2,4,4,2,2,3,38
2,3,3,3,4,4,4,2,4,4,2,2,3,39
2,3,3,3,4,4,4,2,4,4,2,2,3,40
2,3,3,3,4,4,4,2,4,4,2,2,3,41
2,3,3,3,4,4,4,2,4,4,2,2,3,42
2,3,3,3,4,4,4,2,4,4,2,2,3,43
2,3,3,3,4,4,4,2,4,4,2,2,3,44
2,3,3,3,4,4,4,2,4,4,2,2,3,45
2,3,3,3,4,4,4,2,4,4,2,2,3,46
2,3,3,3,4,4,4,2,4,4,2,2,3,47
2,3,3,3,4,4,4,2,4,4,2,2,3,48
2,3,3,3,4,4,4,2,4,4,2,2,3,49
2,3,3,3,4,4,4,2,4,4,2,2,3,50
2,3,3,3,4,4,4,2,4,4,2,2,3,51
2,3,3,3,4,4,4,2,4,4,2,2,3,52
2,3,3,3,4,4,4,2,4,4,2,2,3,53
2,3,3,3,4,4,4,2,4,4,2,2,3,54
2,3,3,3,4,4,4,2,4,4,2,2,3,55
